-------------------- Auto-Git Log --------------------
		Mon Aug 23 2021 20:53:55 GMT+0200 (Eastern European Standard Time)
------------------------------------------------------

Modified files:
* accounts/admin.py
* accounts/forms.py
* accounts/models.py
* hr/templates/hr/promotion.html
* hr/templates/hr/training-type.html
* hr/templates/hr/training.html
* hr/urls.py
* hr/views.py
* settings/forms.py
* settings/models.py
* templates/base.html


Created files:
* .autogit/logs/log-23-7-2021-20-23-45.txt
* settings/migrations/0002_auto_20210823_1834.py


Deleted files:


Renamed files:
